Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 46

state 12

    (14) instruccion -> continue_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 47

state 13

    (15) instruccion -> main_instr .

    error           reduce using rule 15 (instruccion -> main_instr .)
    RPRINT          reduce using rule 15 (instruccion -> main_instr .)
    RVAR            reduce using rule 15 (instruccion -> main_instr .)
    ID              reduce using rule 15 (instruccion -> main_instr .)
    RIF             reduce using rule 15 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 15 (instruccion -> main_instr .)
    RWHILE          reduce using rule 15 (instruccion -> main_instr .)
    RFOR            reduce using rule 15 (instruccion -> main_instr .)
    RBREAK          reduce using rule 15 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 15 (instruccion -> main_instr .)
    RMAIN           reduce using rule 15 (instruccion -> main_instr .)
    RFUNC           reduce using rule 15 (instruccion -> main_instr .)
    RRETURN         reduce using rule 15 (instruccion -> main_instr .)
    RINT            reduce using rule 15 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 15 (instruccion -> main_instr .)
    RSTRING         reduce using rule 15 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 15 (instruccion -> main_instr .)
    RCHAR           reduce using rule 15 (instruccion -> main_instr .)
    $end            reduce using rule 15 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 15 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 15 (instruccion -> main_instr .)
    RCASE           reduce using rule 15 (instruccion -> main_instr .)


state 14

    (16) instruccion -> funcion_instr .

    error           reduce using rule 16 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 16 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 16 (instruccion -> funcion_instr .)
    ID              reduce using rule 16 (instruccion -> funcion_instr .)
    RIF             reduce using rule 16 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 16 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 16 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 16 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 16 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 16 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 16 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 16 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 16 (instruccion -> funcion_instr .)
    RINT            reduce using rule 16 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 16 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 16 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 16 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 16 (instruccion -> funcion_instr .)
    $end            reduce using rule 16 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 16 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 16 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 16 (instruccion -> funcion_instr .)


state 15

    (17) instruccion -> llamada_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 48

state 16

    (18) instruccion -> incremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 49

state 17

    (19) instruccion -> decremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 50

state 18

    (20) instruccion -> return_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 51

state 19

    (21) instruccion -> declArr_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 52

state 20

    (22) instruccion -> modArr_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
